sku_id,location_id,date,quantity,revenue,is_promo,stockout_flag
SKU001,STORE_A,2026-01-01,120,2400.0,false,false
SKU001,STORE_A,2026-01-02,135,2700.0,false,false
SKU001,STORE_A,2026-01-03,118,2360.0,false,false
SKU001,STORE_A,2026-01-04,142,2840.0,false,false
SKU001,STORE_A,2026-01-05,128,2560.0,false,false
SKU001,STORE_A,2026-01-06,145,2900.0,true,false
SKU001,STORE_A,2026-01-07,168,3360.0,true,false
SKU001,STORE_A,2026-01-08,132,2640.0,false,false
SKU001,STORE_A,2026-01-09,125,2500.0,false,false
SKU001,STORE_A,2026-01-10,138,2760.0,false,false
SKU001,STORE_A,2026-01-11,122,2440.0,false,false
SKU001,STORE_A,2026-01-12,148,2960.0,false,false
SKU001,STORE_A,2026-01-13,130,2600.0,false,false
SKU001,STORE_A,2026-01-14,155,3100.0,true,false
SKU001,STORE_A,2026-01-15,140,2800.0,true,false
SKU001,STORE_A,2026-01-16,127,2540.0,false,false
SKU001,STORE_A,2026-01-17,133,2660.0,false,false
SKU001,STORE_A,2026-01-18,119,2380.0,false,false
SKU001,STORE_A,2026-01-19,141,2820.0,false,false
SKU001,STORE_A,2026-01-20,136,2720.0,false,false
SKU001,STORE_A,2026-01-21,129,2580.0,false,false
SKU001,STORE_A,2026-01-22,144,2880.0,false,false
SKU001,STORE_A,2026-01-23,137,2740.0,false,false
SKU001,STORE_A,2026-01-24,126,2520.0,false,false
SKU001,STORE_A,2026-01-25,142,2840.0,false,false
SKU001,STORE_A,2026-01-26,134,2680.0,false,false
SKU001,STORE_A,2026-01-27,148,2960.0,true,false
SKU001,STORE_A,2026-01-28,165,3300.0,true,false
SKU001,STORE_A,2026-01-29,152,3040.0,true,false
SKU001,STORE_A,2026-01-30,139,2780.0,false,false
SKU001,STORE_A,2026-01-31,131,2620.0,false,false
SKU001,STORE_A,2026-02-01,124,2480.0,false,false
SKU001,STORE_A,2026-02-02,140,2800.0,false,false
SKU001,STORE_A,2026-02-03,128,2560.0,false,false
SKU001,STORE_A,2026-02-04,146,2920.0,false,false
SKU001,STORE_A,2026-02-05,133,2660.0,false,false
SKU001,STORE_A,2026-02-06,150,3000.0,true,false
SKU001,STORE_A,2026-02-07,172,3440.0,true,false
SKU001,STORE_A,2026-02-08,135,2700.0,false,false
SKU001,STORE_A,2026-02-09,127,2540.0,false,false
SKU001,STORE_A,2026-02-10,141,2820.0,false,false
SKU001,STORE_A,2026-02-11,123,2460.0,false,false
SKU001,STORE_A,2026-02-12,149,2980.0,false,false
SKU001,STORE_A,2026-02-13,131,2620.0,false,false
SKU001,STORE_A,2026-02-14,158,3160.0,true,false
SKU001,STORE_A,2026-02-15,143,2860.0,true,false
SKU001,STORE_A,2026-02-16,129,2580.0,false,false
SKU001,STORE_A,2026-02-17,135,2700.0,false,false
SKU001,STORE_A,2026-02-18,121,2420.0,false,false
SKU001,STORE_A,2026-02-19,143,2860.0,false,false
SKU001,STORE_A,2026-02-20,138,2760.0,false,false
SKU001,STORE_A,2026-02-21,130,2600.0,false,false
SKU001,STORE_A,2026-02-22,145,2900.0,false,false
SKU001,STORE_A,2026-02-23,139,2780.0,false,false
SKU001,STORE_A,2026-02-24,127,2540.0,false,false
SKU001,STORE_A,2026-02-25,143,2860.0,false,false
SKU001,STORE_A,2026-02-26,136,2720.0,false,false
SKU001,STORE_A,2026-02-27,150,3000.0,true,false
SKU001,STORE_A,2026-02-28,167,3340.0,true,false
SKU001,STORE_A,2026-03-01,154,3080.0,true,false
SKU001,STORE_A,2026-03-02,140,2800.0,false,false
SKU001,STORE_A,2026-03-03,125,2500.0,false,false
SKU001,STORE_A,2026-03-04,142,2840.0,false,false
SKU001,STORE_A,2026-03-05,130,2600.0,false,false
SKU001,STORE_A,2026-03-06,147,2940.0,true,false
SKU001,STORE_A,2026-03-07,170,3400.0,true,false
SKU001,STORE_A,2026-03-08,133,2660.0,false,false
SKU001,STORE_A,2026-03-09,126,2520.0,false,false
SKU001,STORE_A,2026-03-10,139,2780.0,false,false
SKU001,STORE_A,2026-03-11,122,2440.0,false,false
SKU001,STORE_A,2026-03-12,150,3000.0,false,false
SKU001,STORE_A,2026-03-13,132,2640.0,false,false
SKU001,STORE_A,2026-03-14,160,3200.0,true,false
SKU001,STORE_A,2026-03-15,145,2900.0,true,false
SKU001,STORE_A,2026-03-16,128,2560.0,false,false
SKU001,STORE_A,2026-03-17,134,2680.0,false,false
SKU001,STORE_A,2026-03-18,120,2400.0,false,false
SKU001,STORE_A,2026-03-19,144,2880.0,false,false
SKU001,STORE_A,2026-03-20,137,2740.0,false,false
SKU001,STORE_A,2026-03-21,129,2580.0,false,false
SKU001,STORE_A,2026-03-22,146,2920.0,false,false
SKU001,STORE_A,2026-03-23,140,2800.0,false,false
SKU001,STORE_A,2026-03-24,128,2560.0,false,false
SKU001,STORE_A,2026-03-25,144,2880.0,false,false
SKU001,STORE_A,2026-03-26,138,2760.0,false,false
SKU001,STORE_A,2026-03-27,151,3020.0,true,false
SKU001,STORE_A,2026-03-28,169,3380.0,true,false
SKU001,STORE_A,2026-03-29,156,3120.0,true,false
SKU001,STORE_A,2026-03-30,142,2840.0,false,false
SKU001,STORE_A,2026-03-31,134,2680.0,false,false
SKU002,STORE_A,2026-01-01,85,1275.0,false,false
SKU002,STORE_A,2026-01-02,92,1380.0,false,false
SKU002,STORE_A,2026-01-03,78,1170.0,false,false
SKU002,STORE_A,2026-01-04,88,1320.0,false,false
SKU002,STORE_A,2026-01-05,82,1230.0,false,false
SKU002,STORE_A,2026-01-06,95,1425.0,true,false
SKU002,STORE_A,2026-01-07,105,1575.0,true,false
SKU002,STORE_A,2026-01-08,90,1350.0,false,false
SKU002,STORE_A,2026-01-09,84,1260.0,false,false
SKU002,STORE_A,2026-01-10,93,1395.0,false,false
SKU002,STORE_A,2026-01-11,80,1200.0,false,false
SKU002,STORE_A,2026-01-12,98,1470.0,false,false
SKU002,STORE_A,2026-01-13,86,1290.0,false,false
SKU002,STORE_A,2026-01-14,108,1620.0,true,false
SKU002,STORE_A,2026-01-15,99,1485.0,true,false
SKU002,STORE_A,2026-01-16,83,1245.0,false,false
SKU002,STORE_A,2026-01-17,89,1335.0,false,false
SKU002,STORE_A,2026-01-18,76,1140.0,false,false
SKU002,STORE_A,2026-01-19,94,1410.0,false,false
SKU002,STORE_A,2026-01-20,91,1365.0,false,false
SKU002,STORE_A,2026-01-21,85,1275.0,false,false
SKU002,STORE_A,2026-01-22,97,1455.0,false,false
SKU002,STORE_A,2026-01-23,93,1395.0,false,false
SKU002,STORE_A,2026-01-24,81,1215.0,false,false
SKU002,STORE_A,2026-01-25,96,1440.0,false,false
SKU002,STORE_A,2026-01-26,88,1320.0,false,false
SKU002,STORE_A,2026-01-27,102,1530.0,true,false
SKU002,STORE_A,2026-01-28,112,1680.0,true,false
SKU002,STORE_A,2026-01-29,103,1545.0,true,false
SKU002,STORE_A,2026-01-30,89,1335.0,false,false
SKU002,STORE_A,2026-01-31,84,1260.0,false,false
SKU002,STORE_A,2026-02-01,79,1185.0,false,false
SKU002,STORE_A,2026-02-02,95,1425.0,false,false
SKU002,STORE_A,2026-02-03,86,1290.0,false,false
SKU002,STORE_A,2026-02-04,99,1485.0,false,false
SKU002,STORE_A,2026-02-05,87,1305.0,false,false
SKU002,STORE_A,2026-02-06,100,1500.0,true,false
SKU002,STORE_A,2026-02-07,110,1650.0,true,false
SKU002,STORE_A,2026-02-08,88,1320.0,false,false
SKU002,STORE_A,2026-02-09,82,1230.0,false,false
SKU002,STORE_A,2026-02-10,93,1395.0,false,false
SKU002,STORE_A,2026-02-11,78,1170.0,false,false
SKU002,STORE_A,2026-02-12,101,1515.0,false,false
SKU002,STORE_A,2026-02-13,87,1305.0,false,false
SKU002,STORE_A,2026-02-14,109,1635.0,true,false
SKU002,STORE_A,2026-02-15,100,1500.0,true,false
SKU002,STORE_A,2026-02-16,82,1230.0,false,false
SKU002,STORE_A,2026-02-17,88,1320.0,false,false
SKU002,STORE_A,2026-02-18,75,1125.0,false,false
SKU002,STORE_A,2026-02-19,95,1425.0,false,false
SKU002,STORE_A,2026-02-20,90,1350.0,false,false
SKU002,STORE_A,2026-02-21,84,1260.0,false,false
SKU002,STORE_A,2026-02-22,98,1470.0,false,false
SKU002,STORE_A,2026-02-23,92,1380.0,false,false
SKU002,STORE_A,2026-02-24,80,1200.0,false,false
SKU002,STORE_A,2026-02-25,97,1455.0,false,false
SKU002,STORE_A,2026-02-26,89,1335.0,false,false
SKU002,STORE_A,2026-02-27,103,1545.0,true,false
SKU002,STORE_A,2026-02-28,113,1695.0,true,false
SKU002,STORE_A,2026-03-01,105,1575.0,true,false
SKU002,STORE_A,2026-03-02,91,1365.0,false,false
SKU002,STORE_A,2026-03-03,77,1155.0,false,false
SKU002,STORE_A,2026-03-04,96,1440.0,false,false
SKU002,STORE_A,2026-03-05,85,1275.0,false,false
SKU002,STORE_A,2026-03-06,102,1530.0,true,false
SKU002,STORE_A,2026-03-07,111,1665.0,true,false
SKU002,STORE_A,2026-03-08,87,1305.0,false,false
SKU002,STORE_A,2026-03-09,81,1215.0,false,false
SKU002,STORE_A,2026-03-10,94,1410.0,false,false
SKU002,STORE_A,2026-03-11,76,1140.0,false,false
SKU002,STORE_A,2026-03-12,100,1500.0,false,false
SKU002,STORE_A,2026-03-13,88,1320.0,false,false
SKU002,STORE_A,2026-03-14,107,1605.0,true,false
SKU002,STORE_A,2026-03-15,98,1470.0,true,false
SKU002,STORE_A,2026-03-16,81,1215.0,false,false
SKU002,STORE_A,2026-03-17,87,1305.0,false,false
SKU002,STORE_A,2026-03-18,73,1095.0,false,false
SKU002,STORE_A,2026-03-19,96,1440.0,false,false
SKU002,STORE_A,2026-03-20,91,1365.0,false,false
SKU002,STORE_A,2026-03-21,84,1260.0,false,false
SKU002,STORE_A,2026-03-22,99,1485.0,false,false
SKU002,STORE_A,2026-03-23,93,1395.0,false,false
SKU002,STORE_A,2026-03-24,81,1215.0,false,false
SKU002,STORE_A,2026-03-25,97,1455.0,false,false
SKU002,STORE_A,2026-03-26,90,1350.0,false,false
SKU002,STORE_A,2026-03-27,104,1560.0,true,false
SKU002,STORE_A,2026-03-28,114,1710.0,true,false
SKU002,STORE_A,2026-03-29,106,1590.0,true,false
SKU002,STORE_A,2026-03-30,91,1365.0,false,false
SKU002,STORE_A,2026-03-31,86,1290.0,false,false
SKU003,STORE_A,2026-01-01,45,1800.0,false,false
SKU003,STORE_A,2026-01-02,52,2080.0,false,false
SKU003,STORE_A,2026-01-03,40,1600.0,false,false
SKU003,STORE_A,2026-01-04,48,1920.0,false,false
SKU003,STORE_A,2026-01-05,43,1720.0,false,false
SKU003,STORE_A,2026-01-06,55,2200.0,true,false
SKU003,STORE_A,2026-01-07,62,2480.0,true,false
SKU003,STORE_A,2026-01-08,47,1880.0,false,false
SKU003,STORE_A,2026-01-09,42,1680.0,false,false
SKU003,STORE_A,2026-01-10,50,2000.0,false,false
SKU003,STORE_A,2026-01-11,38,1520.0,false,false
SKU003,STORE_A,2026-01-12,54,2160.0,false,false
SKU003,STORE_A,2026-01-13,44,1760.0,false,false
SKU003,STORE_A,2026-01-14,58,2320.0,true,false
SKU003,STORE_A,2026-01-15,53,2120.0,true,false
SKU003,STORE_A,2026-01-16,41,1640.0,false,false
SKU003,STORE_A,2026-01-17,46,1840.0,false,false
